Publication Title	Publication reference	URL of Dataset	Clinical Trial ID	Country	Country code	Study design	Total number of subjects	Ethnicity	Existent variables	Exclusion criteria	Inclusion criteria	Demographic	Clinical variables	Laboratory variables	Comorbidities	Drugs	Imaging	Endpoint	Type of data
COVID-19 Mortality Risk Assessment: An International Multi-Center Study	https://doi.org/10.1101/2020.07.07.20148304	NA	NA	USA	USA	Cross-sectional 	3927	NA	Demographic|Clinical|Laboratory|Comorbidities	NA	NA	Age|Sex	Heart Rate|Oxygen Saturation|Temperature	Alanine aminotransferase|Aspartate aminotransferase|Blood glucose|Blood urea nitrogen|C-Reactive protein|Creatinine|Hemoglobin|Corpuscular volume|Platelet count|Potassium|Prothrombin time|Sodium|White blood cell count	Cardiac dysrhythmias|Chronic kidney disease|Heart disease|Diabetes	NA	NA	NA	Structured
An artificial intelligence system for predicting the deterioration of COVID-19 patients in the emergency department	NA	NA	NA	USA	USA	Cross-sectional 	3661	NA	Demographic|Clinical|Laboratory|Imaging 	NA	Chest X-ray images linked to radiology reports & encounter information|Discharged patients|Chest X-rays collected prior to any adverse events|Non-intubated based on manual annotation	Age|BMI 	Heart Rate|Respiratory rate|Temperature|Systolic blood pressure|Diastolic blood pressure|Oxygen Saturation	Albumin|Alanine aminotransferase|Aspartate aminotransferase|Total bilirubin|Blood urea nitrogen|Calcium|Chloride|Creatinine|D-Dimer|Eosinophil count|Eosinophil percentage|Hematocrit|Lactate dehydrogenase|Lymphocyte percentage|Lymphocyte count|Platelet volume|Neutrophil count|Neutrophil percentage|Platelet count|Potassium|Procalcitonin|Total protein|Sodium|Troponin level 	NA	NA	X ray	NA	Mixed
Machine Learning to Predict Mortality and Critical Events in COVID-19 Positive 2 New York City Patients	https://doi.org/10.1101/2020.04.26.20073411	NA	NA	USA	USA	Cross-sectional 	3055	Non-Hispanic|Latino|Hispanic|Latino|Unknown	Demographic|Clinical|Laboratory|Comorbidities	NA	Inpatient|Age greater than 18|Positive result or RT-PCR SARS CoV-2 lab test|COVID 19 lab order less than equal to 48 hr after admit|Incubation time less than equal to 48 hr from admit|Death time after admit time	Age|Sex	Heart Rate|Pulse|Respiration Rate|Temperature|Systolic blood pressure|Diastolic blood pressure	Sodium|Potassium|Creatinine|Lactate|White blood cell count|Lymphocyte percentage|Hemoglobin|Red blood cell distribution width|Platelet count|Alanine aminotransferase|Aspartate aminotransferase|Albumin|Total bilirubin|Prothrombin time|Partial Prothrombin time|PCO2|pH|C-Reactive protein|Ferritin|D-Dimer|Creatinine phosphokinase|Lactate dehydrogenase|Troponin level 	Hypertension|Atrial fibrillation|Coronary artery disease|Heart failure|Stroke|Chronic kidney disease|Diabetes|Asthma|Chronic obstructive pulmonary disease|Cancer	NA	NA	NA	Structured
ICU and ventilator mortality among critically ill adults with COVID-19	https://doi.org/10.1101/2020.04.23.20076737	NA	NCT04280705	USA	USA	Observational	217	White|Black|Asian|Other|Unknown	Demographic|Laboratory|Drugs|Comorbidities	NA	NA	Age|Sex|BMI	ICU days|Hospital days|Ventilator days|Vassopressor days	D-Dimer|C-Reactive protein|PaO2/FiO2	Hypertension|Congestive heart failure|Coronary artery disease|Diabetes|Asthma|Chronic obstructive pulmonary disease|Chronic kidney disease/ end stage renal disease|	Hydroxychloroquine|Remdesivir 	NA	NA	NA
Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study	https://doi.org/10.1016/S0140-6736(20)31189-2	NA	NA	USA	USA	Longitudinal	257	Black or African American|Hispanic or Latino|White|Asian|Other	Demographic|Clinical|Laboratory|Comorbidities|Drugs	NA	NA	Age|Sex|BMI 	Temperature|Heart Rate|Respiratory rate|Systolic blood pressure|Oxygen Saturation|Altered mental status	Lactate|Creatinine|Proteinuria|Urine protein concentration|White blood cell count|Lymphocyte count|Platelet count|Bilirubin|Aspartate aminotransferase|Alanine aminotransferase|Creatine kinase|Prothrombin time|Interleukin-6|High-sensitivity C-Reactive protein|Ferritin|D-Dimer|High-sensitivity Troponin|Procalcitonin 	Hypertension|Diabetes|Chronic Cardiac arrest (excluding hypertension)|Chronic kidney disease|Current or former smoker|Chronic obstructive pulmonary disease or interstitial Lung disease|Chronic neurological disease or dementia|Asthma|Active solid or haematological malignancy or dysplasia|Solid organ Transplantion recipient|HIV|Liver cirrhosis 	Hydroxychloroquine|Remdesivir 	NA	NA	Structured
Characterization and clinical course of 1000 patients with coronavirus disease 2019 in New York: retrospective case series	https://doi.org/10.1136/bmj.m1996 	NA	NA	USA	USA	Observational	1000	Asian|Black or African American|Hispanic or Latino|Not specified|Other|White	Demographic|Comorbidities|Drugs	NA	NA	Age|Sex|BMI 	NA	NA	 Hypertension|Diabetes|Coronary artery disease|Congestive heart failure|Pulmonary disease|Asthma|Chronic obstructive pulmonary disease|Obstructive sleep apnea|Interstitial Lung disease|Renal disease|History of stroke|Active cancer|Transplantion history|Rheumatalogic disease|HIV|Viral hepatitis|Cirrhosis|Obesity 	ACEi|NSAIDs|Statinss|Diuretics|Inotropes|Vasopressors|Intravenous immunoglobulin|Steroidss|Hydroxychloroquine|Tocilizumab|Remdesivir|Lopinavir/Ritonavir|Azithromycin|Ceftriaxone|Doxycycline|Levofloxacin|Meropenem|Piperacillin/tazobactum|Vancomycin|Other antibiotics 	NA	NA	Unstructured
ACE-inhibitors and Angiotensin-2 Receptor Blockers are not associated with severe SARS- COVID19 infection in a multi-site UK acute Hospital Trust	https://doi.org/10.1002/ejhf.1924	NA	NA	UK	GBR	Interventional	12000	Caucasian|Black|Asian|Unknown|Mixed|Other	Demographic|Laboratory|Comorbidities|Drugs	NA	Admission of symptomatic patients	Age|Sex|BMI	NA	Systolic blood pressure|Diastolic blood pressure 	Hypertension|Diabetes|Heart failure|Ischaemic Heart Disease|Chronic obstructive pulmonary disease|Asthma|Chronic kidney disease|Previous stroke/TIA 	ACEi|ARB|Statins|Beta-blocker	NA	Death|Critical Care|Alive	NA
Meplazumab treats COVID-19 pneumonia: an open-labelled, concurrent controlled add-on clinical trial	https://doi.org/10.1101/2020.03.21.20040691	NA	NCT04275245	China	CHN	Interventional	39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Key to successful treatment of COVID-19: accuRate identification of severe risks and early intervention of disease progression	https://doi.org/10.1101/2020.04.06.20054890 	NA	NA	China	CHN	Observational	97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Structured
Arbidol combined with LPV/r versus LPV/r alone against Corona Virus Disease 2019: A retrospective cohort study	https://doi.org/10.1016/j.jinf.2020.03.002	NA	NA	China	CHN	Interventional	33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Structured
